"RelativePath"	"Group"	"Extension"	"ExtractMode"	"IsAuxiliary"	"TitleHint"	"AuthorHint"	"Preview"
"Android 3 SDK Programming for Dummies\Android 3 SDK Programming for Dummies.epub"	"Android 3 SDK Programming for Dummies"	".epub"	"epub_headings"	"False"	"Android 3 SDK Programming for Dummies"	""	"Part I: Getting the Android SDK to Work | Part II: Building the Core of an Android Application | Part III: Making Your Applications Fit for the Enterprise | Part IV: Enhancing the Capabilities of Your Android Application | Part V: Effectively Developing, Testing, and Publishing Apps | Part VI: The Part of Tens | chapte..."
"Android 3 SDK Programming for Dummies\Get Latest Books & Magazines.html"	"Android 3 SDK Programming for Dummies"	".html"	"html_preview"	"True"	"Get Latest Books & Magazines"	""	""
"Android 3 SDK Programming for Dummies\Get More Books & Magazines.....txt"	"Android 3 SDK Programming for Dummies"	".txt"	"text_preview"	"True"	"Get More Books & Magazines...."	""	"Download latest Books & Magazines.... | https://4kw.in/"
"Android App Inventor for the Absolute Beginner\Android App Inventor for the Absolute Beginner.pdf"	"Android App Inventor for the Absolute Beginner"	".pdf"	"pdf_metadata"	"False"	"Android App Inventor for the Absolute Beginner"	""	""
"Android Application Development Cookbook, 2nd Edition\@Get More Books & Magazines.txt"	"Android Application Development Cookbook, 2nd Edition"	".txt"	"text_preview"	"True"	"@Get More Books & Magazines"	""	"Download latest books & magazines from.... | https://4kw.in/ | Get Latest Literature & Fiction Books From... | https://itsebooks.com/"
"Android Application Development Cookbook, 2nd Edition\Android Application Development Cookbook, 2nd Edition.pdf"	"Android Application Development Cookbook, 2nd Edition"	".pdf"	"pdf_metadata"	"False"	"Android Application Development Cookbook, 2nd Edition"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Addison-Wesley Android Wireless Application Development 2nd (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Addison-Wesley Android Wireless Application Development 2nd (2011)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Addison-Wesley The Android Developer's Cookbook, Building Applications with the Android SDK (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	""	"0132463202.pdf"
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Advanced Android 4 Games (2012).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Advanced Android 4 Games (2012)"	""	""
"Android eBooks Collection 2012 [Team Nanban]tmrg\Android eBooks\Apress Android Apps for Absolute Beginners (2011).pdf"	"Android eBooks Collection 2012 [Team Nanban]tmrg"	".pdf"	"pdf_metadata"	"False"	"Apress Android Apps for Absolute Beginners (2011)"	""	""
